Date,Product,Product2,Units Sold,Unit Price,Revenue,Region
27-10-2024,Washing Machine,Home Appliances,33,859,28347,East
27-10-2024,Laptop,Electronics,41,289,11849,West
27-10-2024,Washing Machine,Home Appliances,39,744,29016,North
03-11-2024,Tablet,Electronics,18,429,7722,South
03-11-2024,T-Shirt,Clothing,29,768,22272,South
10-11-2024,Smartphone,Electronics,44,859,37796,East
10-11-2024,Washing Machine,Home Appliances,36,710,25560,North
17-11-2024,Laptop,Electronics,27,594,16038,East
17-11-2024,Laptop,Electronics,29,164,4756,North
17-11-2024,Smartphone,Electronics,18,840,15120,West
24-11-2024,Tablet,Electronics,10,665,6650,East
24-11-2024,Tablet,Electronics,12,573,6876,West
24-11-2024,T-Shirt,Clothing,19,642,12198,North
24-11-2024,Laptop,Electronics,34,250,8500,East
01-12-2024,Washing Machine,Home Appliances,37,430,15910,East
01-12-2024,Laptop,Electronics,8,617,4936,South
08-12-2024,Shoes,Clothing,14,884,12376,South
08-12-2024,Washing Machine,Home Appliances,17,178,3026,East
08-12-2024,T-Shirt,Clothing,49,235,11515,West
15-12-2024,Shoes,Clothing,12,280,3360,North
15-12-2024,T-Shirt,Clothing,16,704,11264,South
15-12-2024,Tablet,Electronics,35,646,22610,East
15-12-2024,T-Shirt,Clothing,40,813,32520,East
22-12-2024,Shoes,Clothing,24,30,720,South
22-12-2024,Smartphone,Electronics,44,569,25036,South
22-12-2024,Smartphone,Electronics,47,415,19505,South
22-12-2024,Shoes,Clothing,44,977,42988,South
29-12-2024,Laptop,Electronics,44,847,37268,East
29-12-2024,T-Shirt,Clothing,48,375,18000,West
05-01-2025,Shoes,Clothing,12,146,1752,South
05-01-2025,Laptop,Electronics,32,818,26176,South
12-01-2025,Washing Machine,Home Appliances,33,481,15873,West
12-01-2025,Laptop,Electronics,26,798,20748,East
19-01-2025,Washing Machine,Home Appliances,41,424,17384,South
19-01-2025,Washing Machine,Home Appliances,40,201,8040,East
26-01-2025,Laptop,Electronics,44,930,40920,North
26-01-2025,Laptop,Electronics,13,221,2873,West
02-02-2025,Shoes,Clothing,30,956,28680,East
02-02-2025,T-Shirt,Clothing,29,621,18009,East
09-02-2025,Smartphone,Electronics,11,229,2519,East
09-02-2025,Smartphone,Electronics,31,548,16988,West
09-02-2025,Tablet,Electronics,48,782,37536,East
16-02-2025,Laptop,Electronics,11,199,2189,South
16-02-2025,Shoes,Clothing,28,180,5040,North
16-02-2025,Shoes,Clothing,47,681,32007,South
23-02-2025,Shoes,Clothing,11,868,9548,West
23-02-2025,Laptop,Electronics,24,649,15576,South
23-02-2025,T-Shirt,Clothing,44,580,25520,East
02-03-2025,Shoes,Clothing,34,234,7956,East
02-03-2025,Tablet,Electronics,23,337,7751,West
09-03-2025,Shoes,Clothing,49,496,24304,South
09-03-2025,Tablet,Electronics,22,788,17336,South
09-03-2025,Tablet,Electronics,6,521,3126,West
16-03-2025,Smartphone,Electronics,34,697,23698,East
16-03-2025,T-Shirt,Clothing,5,283,1415,North
23-03-2025,Tablet,Electronics,36,797,28692,South
23-03-2025,Tablet,Electronics,38,399,15162,North
23-03-2025,T-Shirt,Clothing,36,197,7092,East
23-03-2025,Shoes,Clothing,12,852,10224,North
30-03-2025,Tablet,Electronics,28,462,12936,East
30-03-2025,Shoes,Clothing,12,73,876,North
30-03-2025,Shoes,Clothing,7,70,490,North
30-03-2025,T-Shirt,Clothing,12,437,5244,East
06-04-2025,Washing Machine,Home Appliances,47,931,43757,West
06-04-2025,T-Shirt,Clothing,41,201,8241,North
06-04-2025,Washing Machine,Home Appliances,35,842,29470,West
13-04-2025,Smartphone,Electronics,11,692,7612,East
13-04-2025,Shoes,Clothing,23,643,14789,North
13-04-2025,Tablet,Electronics,40,304,12160,West
20-04-2025,Smartphone,Electronics,5,834,4170,North
20-04-2025,T-Shirt,Clothing,15,765,11475,East
20-04-2025,Smartphone,Electronics,7,490,3430,East
27-04-2025,Shoes,Clothing,42,275,11550,South
27-04-2025,Laptop,Electronics,38,72,2736,West
